Node,Genre
"('Who Owns My Heart', 'Miley Cyrus')",pop
"('These Times', 'Swervedriver')",other
"('Digital Love', 'Daft Punk')",edm
"('Seven Nation Army', nan)",other
"('Kerosene', 'Big Black')",rock
"('Breathing', 'Jason Derulo')",pop
"('Ghosttown', 'Madonna')",pop
"('Tiffany Queen', 'The Byrds')",rock
"('Save You', 'Kelly Clarkson')",pop
"('London Calling', 'The Clash')",rock
"('Not Pretty Enough', 'Kasey Chambers')",rock
"('Fuck Tha Police', 'N.W.A')",rap
"('El Último Beso', 'Vicente Fernandez')",latin
"('Magic', 'Coldplay')",pop
"('Try Again', 'Aaliyah')",pop
"('Agadoo', 'Black Lace')",other
"(""If You're Not The One"", 'Daniel Bedingfield')",pop
"('Conquistador', 'Thirty Seconds to Mars')",rock
"('Price Tag', 'Jessie J')",pop
"('End Of The Road', nan)",rap
"(""Haven't Met You Yet"", 'Nick Jonas')",other
"('Night Vision', 'Super Furry Animals')",pop
"('Bat Country', 'Avenged Sevenfold')",rock
"(""Your Cheatin' Heart"", 'Hank Williams')",country
"(""Don't Panic"", 'Coldplay')",pop
"('Lay It Down', 'Magnapop')",pop
"('Paint It Black', 'The Rolling Stones')",rock
"('Papi', 'Jennifer Lopez')",pop
"('It Was a Good Day', 'Ice Cube')",rap
"('One Night Man', 'Ricky Martin')",latin
"('32 Flavors', 'Alana Davis')",other
"(""Don't Stop"", nan)",pop
"('Happy', 'Leona Lewis')",pop
"('Four Sticks', 'Led Zeppelin')",rock
"('In This Life', 'Delta Goodrem')",pop
"('Sober', 'Kelly Clarkson')",pop
"(""You're Beautiful"", 'James Blunt')",other
"('Moonchild', 'Fields of the Nephilim')",rock
"('Sk8er Boi', 'Avril Lavigne')",pop
"('Breathe on Me', 'Britney Spears')",pop
"('One', 'Metallica')",rock
"('Your Love Is My Drug', 'Ke$ha')",pop
"('We Belong Together', 'Mariah Carey')",pop
"('La Bikina', 'Luis Miguel')",latin
"(""I Just Can't Stop Loving You"", 'Michael Jackson')",r&b
"('Jump In The Line', 'Harry Belafonte')",other
"('Pocketful of Sunshine', 'Natasha Bedingfield')",pop
"('Money for Nothing', 'Dire Straits')",rock
"('Wings', 'Little Mix')",pop
"('Africa', 'Toto')",rock
"('Trash', 'New York Dolls')",rock
"('22', 'Lily Allen')",pop
"('Hurricane', 'Bridgit Mendler')",pop
"('All I Want For Christmas Is You', 'Mariah Carey')",pop
"('Disturbia', 'Rihanna')",pop
"('Kimi no Shiranai Monogatari', 'Supercell')",other
"('Lips Are Unhappy', 'Lucky Soul')",pop
"('Amazing', 'Alex Lloyd')",rock
"('My Delirium', 'Ladyhawke')",pop
"('Lo Que Paso Paso', 'Daddy Yankee')",latin
"('City of Angels', 'Thirty Seconds to Mars')",rock
"('Without Me', 'Eminem')",rap
"('Bad Romance', 'Lady Gaga')",pop
"('The Way I Are', 'Timbaland')",pop
"('Porcelain', 'Moby')",edm
"('Get It Started', 'Pitbull')",pop
"('Mr. Bass', 'Descendents')",other
"('La bilirrubina', 'Juan Luis Guerra')",latin
"('Rose Colored Glasses', 'Kelly Rowland')",pop
"('Inolvidable', 'Luis Miguel')",latin
"('Cruise', 'Florida Georgia Line')",country
"('Picture This', 'Blondie')",pop
"('White Horse', 'Taylor Swift')",pop
"('Alejandro', 'Lady Gaga')",pop
"(""You've Lost That Lovin' Feelin'"", 'Righteous Brothers')",rock
"('Shock To The System', 'Billy Idol')",rock
"(""Now I'm That Bitch"", 'Livvi Franc')",pop
"('I Just Shot John Lennon', 'The Cranberries')",rock
"('Down That Road', 'Shara Nelson')",other
"('Apologize', 'OneRepublic')",pop
"('I Begin To Wonder', 'Dannii Minogue')",pop
"('Indecisiones', 'Ivy Queen')",latin
"('Come Alive', 'Paris Hilton')",pop
"('Slipping Away', 'Bilal')",r&b
"('Radar', 'Britney Spears')",pop
"('We R Who We R', 'Ke$ha')",pop
"('She Bangs', 'Ricky Martin')",latin
"('Pure Narcotic', 'Porcupine Tree')",rock
"('This Time Around', 'Michael Jackson')",r&b
"('Gang Bang', 'Madonna')",pop
"('Dream On', 'Aerosmith')",rock
"('Glamorous', 'Fergie')",pop
"('Take It Easy', 'Eagles')",rock
"('Kill The Lights', 'Britney Spears')",pop
"('Feel Good Hit of the Summer', 'Queens of the Stone Age')",rock
"('The Crowing', 'Coheed and Cambria')",rock
"('Get Lucky', 'Daft Punk')",edm
"('All Fired Up', 'The Saturdays')",pop
"(""I'm So Tired"", 'The Beatles')",rock
"('God only knows', 'The Beach Boys')",rock
"(""Don't Wanna Go Home"", 'Jason Derulo')",pop
"('Body Party', 'Ciara')",pop
"('La solitudine', 'Laura Pausini')",latin
"(""Hustler's Ambition"", '50 Cent')",rap
"('In My Dreams', 'Danny L Harle')",pop
"('Yo No Se Mañana', 'Luis Enrique')",latin
"('And Then We Kiss', 'Britney Spears')",pop
"('Dark Side', 'Kelly Clarkson')",pop
"('Down Under', 'Men at Work')",rock
"('Beat It', 'Michael Jackson')",r&b
"('Catch', 'Allie X')",pop
"('Take Over Control', 'Afrojack')",edm
"('This Is It', 'Michael Jackson')",r&b
"('Dirty Dancer', 'Enrique Iglesias')",latin
"('Neon Knights', 'Black Sabbath')",rock
"('Last of the American Girls', 'Green Day')",rock
"(""Here's to Never Growing Up"", 'Avril Lavigne')",pop
"(""Burnin' Up"", 'Jonas Brothers')",pop
"('Bigger Than Us', 'White Lies')",rock
"('Hold On', 'Jonas Brothers')",pop
"('Lock And Key', 'Rush')",rock
"('All the Right Moves', 'OneRepublic')",pop
"('Oh Mother', 'Christina Aguilera')",pop
"('Still D.R.E.', 'Dr. Dre')",rap
"('Tattooed Heart', 'Ariana Grande')",pop
"('I Miss You', 'Miley Cyrus')",pop
"('Alive and Kicking', 'Simple Minds')",rock
"('Radioactive', 'Imagine Dragons')",rock
"('Peacock', 'Katy Perry')",pop
"(""Everybody's Been Burned"", 'The Byrds')",rock
"('Andy Warhol', 'David Bowie')",rock
"('So What', 'Pink')",pop
"('Yellow Flicker Beat', 'Lorde')",pop
"('Aerodynamic', 'Daft Punk')",edm
"('Si Tu Supieras', 'Alejandro Fernandez')",latin
"('Vida', 'Ricardo Arjona')",latin
"('Freakshow', 'Britney Spears')",pop
"('Found Out About You', 'Gin Blossoms')",pop
"(""Bringin' On The Heartbreak"", 'Mariah Carey')",pop
"(""Watch n' Learn"", 'Rihanna')",pop
"('Sad', 'Maroon 5')",pop
"('One Of Us', 'Joan Osborne')",pop
"('See Emily Play', 'Pink Floyd')",rock
"('See You Again', 'Carrie Underwood')",country
"('Nasty', 'Janet Jackson')",pop
"('Fuck Wit Dre Day', 'Dr. Dre')",rap
"('The Dope Show', 'Marilyn Manson')",rock
"('Entertainment', 'Phoenix')",rock
"('Condor Ave', 'Elliott Smith')",rock
"('Born Too Late', 'The Poni-Tails')",other
"('Never Gonna Give You Up', 'Rick Astley')",pop
"('The Song Remains the Same', 'Led Zeppelin')",rock
"('Star Dust', 'Hoagy Carmichael')",jazz
"('Counting Stars', 'OneRepublic')",pop
"('Feel Good Drag', 'Anberlin')",pop
"(""America's Suitehearts"", 'Fall Out Boy')",rock
"(""Cece's Interlude"", 'Drake')",rap
"('The Lion Sleeps Tonight', 'The Tokens')",pop
"('Vermilion', 'Slipknot')",rock
"('Boys & Girls', 'Ayumi Hamasaki')",pop
"('Disposable Teens', 'Marilyn Manson')",rock
"('Powerless', 'Linkin Park')",rock
"('Summertime Sadness', 'Lana Del Rey')",pop
"('War Child', 'Blondie')",pop
"('Born to Die', 'Lana Del Rey')",pop
"('Into the Nightlife', 'Cyndi Lauper')",pop
"('Stupid Girl', 'Garbage')",rock
"('Bette Davis Eyes', 'Kim Carnes')",pop
"('I Want You', 'Janet Jackson')",pop
"('I Care', 'Beyoncé')",pop
"('No Quarter', 'Led Zeppelin')",rock
"('Stronger Than Jesus', 'A Camp')",other
"('Heart Shaped Box', 'Nirvana')",rock
"(""Sinner's Prayer"", 'Sully Erna')",other
"('My Back Pages', 'Bob Dylan')",rock
"('Walking on a Dream', 'Empire of the Sun')",pop
"('Angina', 'Tristania')",rock
"(""Jessie's Girl"", 'Rick Springfield')",rock
"('Haunted', 'Beyonce')",pop
"('All For You', 'Janet Jackson')",pop
"('Titanium', 'David Guetta')",pop
"('LDN', 'Lily Allen')",pop
"('The Magnificent', 'One World Orchestra')",other
"('Video Games', 'Lana Del Rey')",pop
"('My Arms Keep Missing You', 'Rick Astley')",pop
"('Suave', 'Luis Miguel')",latin
"('Tubthumping', 'Chumbawamba')",other
"('Danse de la Chèvre', 'Arthur Honegger')",classical
"('The Climb', 'Miley Cyrus')",pop
"('Run Like Hell', 'Pink Floyd')",rock
"('How Many More Years', ""Howlin' Wolf"")",other
"('Survival of the Fittest', 'Mobb Deep')",rap
"('Hey Jealousy', 'Gin Blossoms')",pop
"('Chasing the Sun', 'Hilary Duff')",pop
"('Some Things Come From Nothing', 'Super Furry Animals')",pop
"('Temptations', '2Pac')",rap
"('One More Chance', 'Madonna')",pop
"('The Real Slim Shady', 'Eminem')",rap
"('Take Care', 'Drake')",rap
"('Stardust', 'Artie Shaw')",jazz
"('When You Look Me in the Eyes', 'Jonas Brothers')",pop
"('Sweet About Me', 'Gabriella Cilmi')",pop
"('Disaster', 'JoJo')",pop
"('Smoke on the Water', 'Deep Purple')",rock
"(""You'll See"", 'Madonna')",pop
"('Missing You', 'The Saturdays')",pop
"('Deliverance', 'Opeth')",rock
"('Something New', 'Girls Aloud')",pop
"('Song for Bob Dylan', 'David Bowie')",rock
"(""You Don't Miss Your Water"", 'The Byrds')",rock
"('Danza Kuduro', 'Don Omar')",latin
"('The Wave', 'Miike Snow')",pop
"('Slow Down', 'Selena Gomez')",pop
"('All Nite', 'Janet Jackson')",pop
"('Mercy', 'Duffy')",r&b
"(""Keeps Gettin' Better"", 'Christina Aguilera')",pop
"('Big Fun', 'Inner City')",edm
"('Restart', 'Bilal')",r&b
"('You Rock My World', 'Michael Jackson')",r&b
"('Lemonade', nan)",country
"('Wake Up', 'Hilary Duff')",pop
"(""Fallin'"", 'Alicia Keys')",r&b
"('Ease Back', nan)",other
"('To Hell with the Devil', 'Stryper')",rock
"('Love Story', nan)",r&b
"('La Violetera', 'Sara Montiel')",other
"('Heroes', 'David Bowie')",rock
"('Jet City Woman', 'Queensryche')",rock
"('Welcome to the Jungle', ""Guns N' Roses"")",rock
"('Bon Bon Vie', 'T.S. Monk')",r&b
"('King Park', 'La Dispute')",rap
"('Box Elder', 'Pavement')",rock
"('Wisdom of the Kings', 'Rhapsody')",rock
"('Born in the U.S.A.', 'Bruce Springsteen')",rock
"(""Don't You Forget About Me"", 'Simple Minds')",rock
"('Another Planet', 'Pendulum')",other
"('Tush', 'ZZ Top')",rock
"('Smile', 'Lily Allen')",pop
"('Perfume', 'Britney Spears')",pop
"('If I Had No Loot', 'Tony Toni Tone')",r&b
"('Many Too Many', 'Genesis')",rock
"('Dot', 'All')",pop
"('Here We Go Again', 'Demi Lovato')",pop
"('The Lazy Song', 'Bruno Mars')",pop
"('Shake It Off', 'Taylor Swift')",pop
"(""Bitch I'm Madonna"", 'Madonna')",pop
"('Are You Lonesome Tonight', 'Elvis Presley')",rock
"('The Sheltering Sky', 'King Crimson')",rock
"('Lejos', 'Toby Love')",other
"('Far Beyond Metal', 'Strapping Young Lad')",rock
"('Come Back To Me', 'Vanessa Hudgens')",pop
"('Popcorn', 'Hot Butter')",pop
"('Banquet', 'Bloc Party')",rock
"('Tuya Soy', 'Ivy Queen')",latin
"('America, America', 'Luis Miguel')",latin
"('Whatever You Like', 'T.I.')",rap
"('Princess of China', 'Coldplay')",pop
"('The Metre', 'Powderfinger')",rock
"('The Chain', 'Fleetwood Mac')",rock
"('Tattoo', 'Jordin Sparks')",pop
"(""What's My Age Again"", 'Blink-182')",rock
"('La Luz', 'Juanes')",latin
"('Mi Corazoncito', 'Aventura')",latin
"('Mutual Core', 'Björk')",pop
"('Slow Life', 'Super Furry Animals')",pop
"('The Jam Was Moving', 'Debbie Harry')",pop
"('Galau', 'Siti Nurhaliza')",pop
"('Soul Singing', 'The Black Crowes')",rock
"('Oh Santa!', 'Mariah Carey')",pop
"('Booty', 'Jennifer Lopez')",pop
"('If I Could', 'Mineral')",other
"('Optimo', 'Liquid Liquid')",rock
"('Milk It', 'Nirvana')",rock
"('Ave Maria', 'Beyonce')",pop
"('Indiana', 'Meg & Dia')",pop
"('Black Magic', 'Little Mix')",pop
"('A Little Bit Longer', 'Jonas Brothers')",pop
"('Mirror', 'Lil Wayne')",rap
"('Misunderstanding', 'Genesis')",rock
"('Linger', 'The Cranberries')",rock
"('Show Your Hand', 'Super Furry Animals')",pop
"('Liquorice', 'Azealia Banks')",rap
"('Stormy Monday', 'Eva Cassidy')",other
"('God Is A DJ', 'Faithless')",edm
"('Dame', 'Luis Miguel')",latin
"('Tabloid Junkie', 'Michael Jackson')",r&b
"('Get Your Gunn', 'Marilyn Manson')",rock
"('Por Debajo De La Mesa', 'Luis Miguel')",latin
"('Windy', 'The Association')",rock
"('Ride My See-Saw', 'The Moody Blues')",rock
"('Monster Mash', 'Misfits')",other
"('Immigrant Song', 'Led Zeppelin')",rock
"('Illuminare', 'Rolo Tomassi')",rock
"('Was Dog A Doughnut', 'Cat Stevens')",rock
"('Eyes of a Stranger', 'Queensryche')",rock
"('Not Like the Movies', 'Katy Perry')",pop
"('Jealous', 'Nina')",other
"('Hurt', 'Leona Lewis')",pop
"('Just Perfect', 'All')",pop
"('Chika Ideal', 'Ivy Queen')",latin
"('All Hands On Deck', 'Tinashe')",pop
"('Just the Way You Are', 'Bruno Mars')",pop
"('Loverboy', 'Mariah Carey')",pop
"('Simmer Down', 'Bob Marley & The Wailers')",other
"('Erotica', 'Madonna')",pop
"(""Pimpin'"", 'Tony Yayo')",rap
"('Like a Virgin', 'Madonna')",pop
"('Get Fresh', 'Kid Sister')",rap
"('The World Is Not Enough', 'Garbage')",rock
"('Into the Nothing', 'Breaking Benjamin')",rock
"('Quicksand', 'David Bowie')",rock
"('Te Amo', 'Rihanna')",pop
"('Angel Caido', 'Ivy Queen')",latin
"('Get Right', 'Jennifer Lopez')",pop
"('Liquor Store Blues', 'Bruno Mars')",pop
"('Guilty', 'All')",other
"('Giving You Back', 'Robyn')",pop
"('Rebel Yell', 'Billy Idol')",rock
"('4 In The Morning', 'Gwen Stefani')",pop
"('Baggy Trousers', 'Madness')",pop
"(""It's Like That"", 'Mariah Carey')",pop
"(""It's Only Make Believe"", 'Conway Twitty')",country
"('O Tu O Ninguna', 'Luis Miguel')",latin
"('Volare', 'Domenico Modugno')",pop
"('Garageland', 'The Clash')",rock
"('Wonderman', 'Tinie Tempah')",pop
"('Disco Clone', 'Cristina')",other
"('Now', 'Paramore')",pop
"('National Anthem', 'Lana Del Rey')",pop
"('What About Us', 'The Saturdays')",pop
"('Closer', 'Tegan and Sara')",pop
"('Blue Monday', 'New Order')",rock
"('Azul', 'Cristian Castro')",latin
"('Dirty Laundry', 'Don Henley')",rock
"('I Will Be', 'Leona Lewis')",pop
"(""Wasn't Born To Follow"", 'The Byrds')",rock
"('Different Colors', 'Walk the Moon')",rock
"('Paperthin Hymn', 'Anberlin')",pop
"(""Kathleen's Song"", 'The Byrds')",rock
"('Rehab', 'Rihanna')",pop
"('Part of Me', 'Katy Perry')",pop
"(""I Still Haven't Found What I'm Looking For"", 'U2')",rock
"('Two Black Cadillacs', 'Carrie Underwood')",country
"('Amiga Mia', 'Alejandro Sanz')",latin
"('I Wanna Go', 'Britney Spears')",pop
"('One', nan)",pop
"('Lazer Beam', 'Super Furry Animals')",pop
"('WOW', 'Marilyn Manson')",rock
"('Everything to Me', 'Monica')",r&b
"('Die In Your Arms', 'Justin Bieber')",pop
"('Eye Of The Tiger', 'Survivor')",rock
"('In the Shadows', 'The Rasmus')",rock
"(""She's My Ex"", 'All')",pop
"('Do What U Want', 'Lady Gaga')",pop
"(""Don't Stop Me Now"", 'Queen')",rock
"('Colony Collapse', 'Architects')",rock
"('Entre el Mar y una Estrella', 'Thalia')",latin
"('The Distance', 'Cake')",rock
"('Somebody That I Used to Know', 'Gotye')",pop
"('Daughters', nan)",other
"('Blinded', 'Third Eye Blind')",rock
"('Smile', 'Avril Lavigne')",pop
"('Song 2', 'Blur')",rock
"('Waterfalls', 'TLC')",pop
"('Baby Love', 'Nicole Scherzinger')",pop
"('X-Offender', 'Blondie')",pop
"('Scream', 'Timbaland')",pop
"('Clint Eastwood', 'Gorillaz')",rock
"('Fuck Her Gently', 'Tenacious D')",rock
"('A Sky Full of Stars', 'Coldplay')",pop
"('The Way You Love Me', 'Keri Hilson')",pop
"('Denim and Leather', 'Saxon')",rock
"('Bloody Mary', 'Lady Gaga')",pop
"('Deeper and Deeper', 'Madonna')",pop
"('Nobody Wants to Be Lonely', 'Ricky Martin')",latin
"('War', 'Edwin Starr')",r&b
"(""I Don't Care"", '2NE1')",k-pop
"('Since U Been Gone', 'Kelly Clarkson')",pop
"('Sukiyaki', 'Kyu Sakamoto')",other
"('Amame', 'Selena')",other
"(""Kickin' My Heart Around"", 'The Black Crowes')",rock
"('Sanctuary', nan)",jazz
"('Just A Little While', 'Janet Jackson')",pop
"('I Cry', 'Flo Rida')",pop
"('Like The Weather', '10,000 Maniacs')",pop
"('Play Hard', 'David Guetta')",pop
"('Diamonds', 'Rihanna')",pop
"('Chandelier', 'Sia')",pop
"('Moonshine', 'Bruno Mars')",pop
"('Mr. Jones', 'Counting Crows')",rock
"('Hello Sunshine', 'Super Furry Animals')",pop
"('Tangerine', 'Big Boi')",rap
"('Gotta Be You', 'Sugababes')",pop
"('Bad Boys', 'Inner Circle')",other
"('Storm', 'Luna Sea')",other
"('Party Rock Anthem', 'LMFAO')",pop
"('Wish I Could Fly', 'Roxette')",pop
"('Brand New Lover', 'Dead Or Alive')",pop
"('The Loving Kind', 'Girls Aloud')",pop
"('Cloudberries', 'Super Furry Animals')",pop
"('Glitter In The Air', 'Pink')",pop
"('Make Me Wanna Die', 'The Pretty Reckless')",pop
"('Trampled Under Foot', 'Led Zeppelin')",rock
"(""Lloyd, I'm Ready to Be Heartbroken"", 'Camera Obscura')",pop
"('Lead Me On', 'Amy Grant')",rock
"(""Don't Stop Believin'"", 'Journey')",rock
"(""Tonight's the Night"", 'The Shirelles')",r&b
"('Life', ""Des'ree"")",pop
"('Carrion', 'Godflesh')",rock
"('Say Something', 'A Great Big World & Christina Aguilera')",pop
"('Run-Away', 'Super Furry Animals')",pop
"('Electric Love', 'BØRNS')",rock
"('Use Me', 'Miguel')",r&b
"('Ice Princess', 'Azealia Banks')",rap
"(""Got 'Til It's Gone"", 'Janet Jackson')",pop
"('Russian Roulette', 'Rihanna')",pop
"('Bring It All Back', 'S Club 7')",pop
"('Beat of My Drum', 'Nicola Roberts')",other
"('Rack City', 'Tyga')",rap
"('Flatline', nan)",latin
"('Turn Turn Turn', 'The Byrds')",rock
"('Subtle Invitation', 'Mariah Carey')",pop
"('Ray Charles', 'Chiddy Bang')",rap
"('Fade to Black', 'Metallica')",rock
"('Pretty Girl Rock', 'Keri Hilson')",pop
"('Turn Up the Radio', 'Madonna')",pop
"('Commander', 'Kelly Rowland')",pop
"('Mrs Robinson', 'Simon and Garfunkel')",rock
"('Shake', 'Jesse McCartney')",pop
"('Feliz Navidad', nan)",pop
"(""I'll Make Love To You"", 'Boyz II Men')",r&b
"('Stay', 'Nas')",pop
"('Do Or Die', 'Super Furry Animals')",pop
"(""Ridin' Solo"", 'Jason Derulo')",pop
"('Cry', 'Michael Jackson')",r&b
"('Fergalicious', 'Fergie')",pop
"('The Birds', 'Swervedriver')",other
"('Hero', 'Mariah Carey')",pop
"('Rave Down', 'Swervedriver')",other
"('Trouble', 'Leona Lewis')",pop
"('Precious', 'Depeche Mode')",rock
"('Because Of You', 'Reba McEntire & Kelly Clarkson')",country
"('This Love', nan)",pop
"('Speechless', 'Lady Gaga')",pop
"('Fuck You', 'Lily Allen')",pop
"('Sad Song', 'The Cars')",rock
"('Play', 'Jennifer Lopez')",pop
"('Release', 'Timbaland')",pop
"('I See Fire', 'Ed Sheeran')",pop
"('Waiting for a Train', 'Jimmie Rodgers')",country
"('I Like How It Feels', 'Enrique Iglesias')",latin
"('Ayer', 'Luis Miguel')",latin
"('Dance', 'ESG')",pop
"('Every Little Thing She Does Is Magic', 'The Police')",rock
"('Surfacing', 'Slipknot')",rock
"('Jenny From The Block', 'Jennifer Lopez')",pop
"('Pyramid Song', 'Radiohead')",rock
"(""don't cry for me argentina"", 'Madonna')",pop
"('Danger Zone', 'Kenny Loggins')",rock
"('Young and Beautiful', 'Lana Del Rey')",pop
"('Jump', 'Van Halen')",rock
"('Rolling in the Deep', 'Adele')",pop
"('Torero', 'Chayanne')",latin
"('Attitude', 'Misfits')",other
"('Pictures of Me', 'Elliott Smith')",rock
"(""They Don't Know"", 'Tracey Ullman')",pop
"('Badfish', 'Sublime')",latin
"('Mr.Mr.', ""Girls' Generation"")",k-pop
"('Creep', 'Radiohead')",rock
"('Beautiful Dirty Rich', 'Lady Gaga')",pop
"('Creep', 'TLC')",pop
"('Cliffs Of Dover', 'Eric Johnson')",rock
"('I Do', 'Ivy Queen')",latin
"('Take Me', 'Stereophonics')",rock
"('Animal Nitrate', 'Suede')",pop
"('Like a Rolling Stone', 'Bob Dylan')",rock
"('Damage Inc', 'Metallica')",rock
"('The Way You Make Me Feel', 'Michael Jackson')",r&b
"('Brite Side', 'Deborah Harry')",pop
"('Time Between', 'The Byrds')",rock
"('Wonderboy', 'Tenacious D')",rock
"('Leave Me Alone', 'Michael Jackson')",r&b
"('Wear My Kiss', 'Sugababes')",pop
"('Duchess', 'Genesis')",rock
"('If It Makes You Happy', 'Sheryl Crow')",pop
"('Smooth Criminal', 'Michael Jackson')",r&b
"('Way Out of Here', 'Porcupine Tree')",rock
"('Crazy', 'Britney Spears')",pop
"('Rockstar 101', 'Rihanna')",pop
"('Losing You', 'Solange')",r&b
"('Climax', 'Usher')",rap
"('Turn Up the Music', 'Chris Brown')",r&b
"('In Bloom', 'Nirvana')",rock
"('Rie Y Llora', 'Celia Cruz')",other
"('Marrakesh Express', 'Crosby, Stills & Nash')",rock
"('Rumble', 'Link Wray')",rock
"('Gold', nan)",pop
"(""Don't Stop the Music"", 'Rihanna')",pop
"('Jump', 'Rupee')",pop
"('Fight for You', 'Jason Derulo')",pop
"(""Sweet Talkin' Woman"", 'Electric Light Orchestra')",rock
"('New Day', 'Karnivool')",rock
"(""I'll Feel A Whole Lot Better"", 'The Byrds')",rock
"('Du Hast', 'Rammstein')",rock
"('Warwick Avenue', 'Duffy')",r&b
"('The Rain Song', 'Led Zeppelin')",rock
"('Holy Thursday', 'David Axelrod')",r&b
"('Almost Home', 'Mariah Carey')",pop
"('Girls & Boys', 'Blur')",rock
"('Human Nature', 'Michael Jackson')",r&b
"('Partition', 'Beyonce')",pop
"('Lips Are Movin', 'Meghan Trainor')",pop
"('Shreen', 'All')",pop
"('S&M', 'Rihanna')",pop
"('Union City Blue', 'Blondie')",pop
"('Treasure', nan)",jazz
"('Moving Targets', 'Van Hunt')",r&b
"(""Hymne a l'amour"", 'Edith Piaf')",other
"('Roxanne', 'The Police')",rock
"('Whole Again', 'Atomic Kitten')",pop
"(""It's All Over Now Baby Blue"", 'Them')",other
"('Ticket to Ride', 'The Beatles')",rock
"('Man That You Fear', 'Marilyn Manson')",rock
"('Private Emotion', 'Ricky Martin')",latin
"('Future Breed Machine', 'Meshuggah')",rock
"('Seek and Destroy', 'Metallica')",rock
"('Get Sexy', 'Sugababes')",pop
"('The Hardest Part', 'Blondie')",pop
"('Better Off Alone', 'Alice Deejay')",other
"('Personal Jesus', 'Marilyn Manson')",rock
"('Littlest Things', 'Lily Allen')",pop
"('Children', 'Robert Miles')",other
"('JCB', 'Nizlopi')",other
"('Raining Blood', 'Slayer')",rock
"('Empire', 'Queensryche')",rock
"('mOBSCENE', 'Marilyn Manson')",rock
"('My Name Is Not Susan', 'Whitney Houston')",pop
"('My Favourite Game', 'Cardigans')",pop
"(""It's A Sin"", 'Pet Shop Boys')",pop
"('Dig Up Her Bones', 'Misfits')",other
"(""I'll Be There"", 'Mariah Carey & Trey Lorenz')",pop
"('Dance Again', 'Jennifer Lopez')",pop
"(""Don't Fail Me Now"", 'Melanie Amaro')",other
"('Everywhere', 'Michelle Branch')",pop
"('Bleak', 'Opeth')",rock
"('Fight for This Love', 'Cheryl Cole')",pop
"('Levels', 'Avicii')",pop
"('Wildest Dreams', 'Taylor Swift')",pop
"('Release Me', 'Agnes')",pop
"('Sweet Emotion', 'Aerosmith')",rock
"('The Mephistopheles Of Los Angeles', 'Marilyn Manson')",rock
"('Candyman', 'Christina Aguilera')",pop
"('Hybrid Moments', 'Misfits')",other
"('Original Fire', 'Audioslave')",rock
"('Sing for the Moment', 'Eminem')",rap
"('Motoroller Scalatron', 'Stereolab')",pop
"('Good people', 'Jack Johnson')",other
"('Runaway', 'Janet Jackson')",pop
"('100 Yard Dash', 'Raphael Saadiq')",r&b
"('This Is It', 'Kenny Loggins')",rock
"('Rebulera', 'Ivy Queen')",latin
"('Tourniquet', 'Marilyn Manson')",rock
"('Mi Tierra', 'Gloria Estefan')",pop
"('Grenade', 'Bruno Mars')",pop
"('Catch Me If You Can', ""Girls' Generation"")",k-pop
"('Stranger in Moscow', 'Michael Jackson')",r&b
"('Bulletproof', 'La Roux')",pop
"('ill Manors', 'Plan B')",other
"('My Immortal', 'Evanescence')",rock
"('Take Me Home', 'Cher')",pop
"('Say Hello', 'Breathe')",pop
"('See No Evil', 'Television')",rock
"('Christmas Tree', 'Lady Gaga')",pop
"('Te Quiero', 'Ricardo Arjona')",latin
"('Gorilla', 'Bruno Mars')",pop
"('Take My Breath Away', nan)",other
"('Psychobilly Freakout', 'The Reverend Horton Heat')",country
"('4 Minutes', 'Madonna')",pop
"('Overprotected', 'Britney Spears')",pop
"('Take Five', 'Dave Brubeck Quartet')",jazz
"('The Boxer', 'The Chemical Brothers')",edm
"('Swept Away', 'The xx')",pop
"('Pyramids', nan)",other
"('If I Lose Myself', 'OneRepublic')",pop
"('Sabor A Mi', 'Luis Miguel')",latin
"(""Can't Hold Us"", 'Macklemore')",rap
"('The Beautiful People', 'Marilyn Manson')",rock
"(""It's a Man's Man's Man's World"", 'James Brown')",r&b
"('Paddling Out', 'Miike Snow')",pop
"('Fuck the Pain Away', 'Peaches')",pop
"('Showdown', 'Pendulum')",other
"('Timebomb', 'Tove Lo')",pop
"('Code Blue', 'T.S.O.L.')",other
"('Deuces', 'Chris Brown')",r&b
"(""She Ain't You"", 'Chris Brown')",r&b
"(""It's No Good"", 'Depeche Mode')",rock
"('Problem', 'Natalia Kills')",pop
"('Shock', 'Beast')",k-pop
"('The Fight Song', 'Marilyn Manson')",rock
"('Wild Ones', 'Flo Rida')",pop
"('Fusil contra fusil', 'Silvio Rodríguez')",latin
"('Golden Retriever', 'Super Furry Animals')",pop
"('We Are the People', 'Empire of the Sun')",pop
"('Because Of You', 'Kelly Clarkson')",pop
"('Tonight', 'Jonas Brothers')",pop
"('Animal', 'Miike Snow')",pop
"(""Who's That Girl"", 'Guy Sebastian')",pop
"('Windowpane', 'Opeth')",rock
"('In Too Deep', 'Sum 41')",rock
"('In Love With Love', 'Debbie Harry')",pop
"('Damage', 'Pharoahe Monch')",rap
"('Rock Is Dead', 'Marilyn Manson')",rock
"('Sweet And Low', 'Deborah Harry')",pop
"('Generation Love', 'Jennette McCurdy')",pop
"('Mi Chico Latino', 'Geri Halliwell')",pop
"('Say You Love Me', 'Fleetwood Mac')",rock
"('Touch of My Hand', 'Britney Spears')",pop
"('New Romantics', 'Taylor Swift')",pop
